id,strategies,a_0,a_1,a_2,a_3,a_4,a_5,a_6,a_7,a_8,a_9,a_10,a_11,a_12,a_13,a_14,a_15,a_16,a_17,a_18,a_19,a_20,a_21,a_22,a_23,a_24,a_25
81,tft,1,301,341,359,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363
82,coop,11,327,355,367,375,383,383,387,387,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391
83,defect,16,514,714,868,970,1064,1164,1258,1376,1482,1580,1682,1788,1886,1992,2058,2124,2214,2312,2398,2496,2586,2676,2766,2848,2930
84,tft,115,407,447,469,479,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487
85,coop,23,347,367,379,391,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
86,tft,44,360,386,402,412,420,428,430,434,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436
87,random,3,415,603,739,839,919,983,1037,1117,1181,1249,1329,1409,1485,1555,1615,1699,1761,1823,1919,1997,2073,2143,2223,2305,2379
88,random,22,450,636,794,924,1016,1098,1154,1214,1282,1346,1422,1488,1564,1640,1706,1778,1850,1906,1956,2032,2090,2146,2192,2266,2328
89,random,1,389,607,771,857,937,1013,1089,1171,1227,1297,1355,1423,1501,1555,1617,1677,1741,1799,1849,1919,1989,2057,2127,2191,2245
90,random,40,462,630,756,860,934,1008,1064,1130,1206,1266,1354,1424,1500,1558,1626,1694,1762,1812,1864,1934,1996,2072,2122,2188,2250
91,tft,0,312,362,388,404,416,426,436,440,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442
92,tft,39,335,371,387,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
93,random,1,419,593,709,797,871,939,1023,1091,1159,1209,1289,1361,1427,1495,1569,1629,1685,1739,1789,1831,1879,1951,2009,2065,2123
94,random,76,486,664,772,858,954,1024,1100,1172,1260,1326,1382,1456,1526,1586,1676,1740,1810,1858,1916,1970,2040,2106,2184,2254,2328
95,tft,9,325,357,371,379,383,385,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387
96,tft,86,394,448,474,492,502,504,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506
97,tft,3,307,349,373,377,383,385,389,393,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
98,tft,12,312,352,362,366,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370
99,coop,1,305,329,333,337,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341
